,index,0,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)녹십자엠에스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)녹십자웰빙,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)녹십자홀딩스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)녹원씨엔아이,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)농심,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)농심홀딩스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)누리플랜,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)누리플렉스,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)누보,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)뉴로스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)뉴보텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)뉴인텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)뉴트리,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)뉴파워프라즈마,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)뉴프렉스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)다나와,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)다날,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)다보링크,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)다산네트웍스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)다우기술,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)다우데이타,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,(주)다원시스,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)다이나믹디자인,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대교,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대구백화점,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대덕,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대동,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)대동스틸,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대륙제관,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대림제지,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대명소노시즌,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대성미생물연구소,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대성엘텍,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대성파인텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대양금속,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대우건설,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대웅,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대웅제약,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대원,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)대유,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대유에이텍,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)대유에이피,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대유플러스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)대창,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대창솔루션,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대창스틸,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대한과학,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)대한항공,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)대현,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)대호에이엘,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)대호특수강,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)더 미동,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)더네이쳐홀딩스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)더블유게임즈,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)더블유아이,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)더블유에스아이,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)더존비즈온,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)덕산테코피아,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)덕성,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,(주)덕신하우징,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)데이타솔루션,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)덱스터스튜디오,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)덴티스,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,(주)덴티움,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)도화엔지니어링,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,(주)동구바이오제약,0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
